,PassengerId,Survived,Pclass,Sex,Age,SibSp,Parch,Fare,Embarked
0,1,N,3,male,22.0,1,0,7.25,S
1,2,Y,1,female,38.0,1,0,71.2833,C
2,3,Y,3,female,26.0,0,0,7.925,S
3,4,Y,1,female,35.0,1,0,53.1,S
4,5,N,3,male,35.0,0,0,8.05,S
5,7,N,1,male,54.0,0,0,51.8625,S
6,8,N,3,male,2.0,3,1,21.075,S
7,9,Y,3,female,27.0,0,2,11.1333,S
8,10,Y,2,female,14.0,1,0,30.0708,C
9,11,Y,3,female,4.0,1,1,16.7,S
10,12,Y,1,female,58.0,0,0,26.55,S
11,13,N,3,male,20.0,0,0,8.05,S
12,14,N,3,male,39.0,1,5,31.275,S
13,15,N,3,female,14.0,0,0,7.8542,S
14,16,Y,2,female,55.0,0,0,16.0,S
15,17,N,3,male,2.0,4,1,29.125,Q
16,19,N,3,female,31.0,1,0,18.0,S
17,21,N,2,male,35.0,0,0,26.0,S
18,22,Y,2,male,34.0,0,0,13.0,S
19,23,Y,3,female,15.0,0,0,8.0292,Q
20,24,Y,1,male,28.0,0,0,35.5,S
21,25,N,3,female,8.0,3,1,21.075,S
22,26,Y,3,female,38.0,1,5,31.3875,S
23,28,N,1,male,19.0,3,2,263.0,S
24,31,N,1,male,40.0,0,0,27.7208,C
25,34,N,2,male,66.0,0,0,10.5,S
26,35,N,1,male,28.0,1,0,82.1708,C
27,36,N,1,male,42.0,1,0,52.0,S
28,38,N,3,male,21.0,0,0,8.05,S
29,39,N,3,female,18.0,2,0,18.0,S
30,40,Y,3,female,14.0,1,0,11.2417,C
31,41,N,3,female,40.0,1,0,9.475,S
32,42,N,2,female,27.0,1,0,21.0,S
33,44,Y,2,female,3.0,1,2,41.5792,C
34,45,Y,3,female,19.0,0,0,7.8792,Q
35,50,N,3,female,18.0,1,0,17.8,S
36,51,N,3,male,7.0,4,1,39.6875,S
37,52,N,3,male,21.0,0,0,7.8,S
38,53,Y,1,female,49.0,1,0,76.7292,C
39,54,Y,2,female,29.0,1,0,26.0,S
40,55,N,1,male,65.0,0,1,61.9792,C
41,57,Y,2,female,21.0,0,0,10.5,S
42,58,N,3,male,28.5,0,0,7.2292,C
43,59,Y,2,female,5.0,1,2,27.75,S
44,60,N,3,male,11.0,5,2,46.9,S
45,61,N,3,male,22.0,0,0,7.2292,C
46,63,N,1,male,45.0,1,0,83.475,S
47,64,N,3,male,4.0,3,2,27.9,S
48,67,Y,2,female,29.0,0,0,10.5,S
49,68,N,3,male,19.0,0,0,8.1583,S
50,69,Y,3,female,17.0,4,2,7.925,S
51,70,N,3,male,26.0,2,0,8.6625,S
52,71,N,2,male,32.0,0,0,10.5,S
53,72,N,3,female,16.0,5,2,46.9,S
54,73,N,2,male,21.0,0,0,73.5,S
55,74,N,3,male,26.0,1,0,14.4542,C
56,75,Y,3,male,32.0,0,0,56.4958,S
57,76,N,3,male,25.0,0,0,7.65,S
58,79,Y,2,male,0.83,0,2,29.0,S
59,80,Y,3,female,30.0,0,0,12.475,S
60,81,N,3,male,22.0,0,0,9.0,S
61,82,Y,3,male,29.0,0,0,9.5,S
62,84,N,1,male,28.0,0,0,47.1,S
63,85,Y,2,female,17.0,0,0,10.5,S
64,86,Y,3,female,33.0,3,0,15.85,S
65,87,N,3,male,16.0,1,3,34.375,S
66,89,Y,1,female,23.0,3,2,263.0,S
67,90,N,3,male,24.0,0,0,8.05,S
68,91,N,3,male,29.0,0,0,8.05,S
69,92,N,3,male,20.0,0,0,7.8542,S
70,93,N,1,male,46.0,1,0,61.175,S
71,94,N,3,male,26.0,1,2,20.575,S
72,95,N,3,male,59.0,0,0,7.25,S
73,97,N,1,male,71.0,0,0,34.6542,C
74,98,Y,1,male,23.0,0,1,63.3583,C
75,99,Y,2,female,34.0,0,1,23.0,S
76,100,N,2,male,34.0,1,0,26.0,S
77,101,N,3,female,28.0,0,0,7.8958,S
78,103,N,1,male,21.0,0,1,77.2875,S
79,104,N,3,male,33.0,0,0,8.6542,S
80,105,N,3,male,37.0,2,0,7.925,S
81,106,N,3,male,28.0,0,0,7.8958,S
82,107,Y,3,female,21.0,0,0,7.65,S
83,109,N,3,male,38.0,0,0,7.8958,S
84,111,N,1,male,47.0,0,0,52.0,S
85,112,N,3,female,14.5,1,0,14.4542,C
86,113,N,3,male,22.0,0,0,8.05,S
87,114,N,3,female,20.0,1,0,9.825,S
88,115,N,3,female,17.0,0,0,14.4583,C
89,116,N,3,male,21.0,0,0,7.925,S
90,117,N,3,male,70.5,0,0,7.75,Q
91,118,N,2,male,29.0,1,0,21.0,S
92,119,N,1,male,24.0,0,1,247.5208,C
93,120,N,3,female,2.0,4,2,31.275,S
94,121,N,2,male,21.0,2,0,73.5,S
95,123,N,2,male,32.5,1,0,30.0708,C
96,124,Y,2,female,32.5,0,0,13.0,S
97,125,N,1,male,54.0,0,1,77.2875,S
98,126,Y,3,male,12.0,1,0,11.2417,C
99,128,Y,3,male,24.0,0,0,7.1417,S
100,130,N,3,male,45.0,0,0,6.975,S
101,131,N,3,male,33.0,0,0,7.8958,C
102,132,N,3,male,20.0,0,0,7.05,S
103,133,N,3,female,47.0,1,0,14.5,S
104,134,Y,2,female,29.0,1,0,26.0,S
105,135,N,2,male,25.0,0,0,13.0,S
106,136,N,2,male,23.0,0,0,15.0458,C
107,137,Y,1,female,19.0,0,2,26.2833,S
108,138,N,1,male,37.0,1,0,53.1,S
109,139,N,3,male,16.0,0,0,9.2167,S
110,140,N,1,male,24.0,0,0,79.2,C
111,142,Y,3,female,22.0,0,0,7.75,S
112,143,Y,3,female,24.0,1,0,15.85,S
113,144,N,3,male,19.0,0,0,6.75,Q
114,145,N,2,male,18.0,0,0,11.5,S
115,146,N,2,male,19.0,1,1,36.75,S
116,147,Y,3,male,27.0,0,0,7.7958,S
117,148,N,3,female,9.0,2,2,34.375,S
118,149,N,2,male,36.5,0,2,26.0,S
119,150,N,2,male,42.0,0,0,13.0,S
120,151,N,2,male,51.0,0,0,12.525,S
121,152,Y,1,female,22.0,1,0,66.6,S
122,153,N,3,male,55.5,0,0,8.05,S
123,154,N,3,male,40.5,0,2,14.5,S
124,156,N,1,male,51.0,0,1,61.3792,C
125,157,Y,3,female,16.0,0,0,7.7333,Q
126,158,N,3,male,30.0,0,0,8.05,S
127,161,N,3,male,44.0,0,1,16.1,S
128,162,Y,2,female,40.0,0,0,15.75,S
129,163,N,3,male,26.0,0,0,7.775,S
130,164,N,3,male,17.0,0,0,8.6625,S
131,165,N,3,male,1.0,4,1,39.6875,S
132,166,Y,3,male,9.0,0,2,20.525,S
133,168,N,3,female,45.0,1,4,27.9,S
134,170,N,3,male,28.0,0,0,56.4958,S
135,171,N,1,male,61.0,0,0,33.5,S
136,172,N,3,male,4.0,4,1,29.125,Q
137,173,Y,3,female,1.0,1,1,11.1333,S
138,174,N,3,male,21.0,0,0,7.925,S
139,175,N,1,male,56.0,0,0,30.6958,C
140,176,N,3,male,18.0,1,1,7.8542,S
141,178,N,1,female,50.0,0,0,28.7125,C
142,179,N,2,male,30.0,0,0,13.0,S
143,180,N,3,male,36.0,0,0,0.0,S
144,183,N,3,male,9.0,4,2,31.3875,S
145,184,Y,2,male,1.0,2,1,39.0,S
146,185,Y,3,female,4.0,0,2,22.025,S
147,188,Y,1,male,45.0,0,0,26.55,S
148,189,N,3,male,40.0,1,1,15.5,Q
149,190,N,3,male,36.0,0,0,7.8958,S
150,191,Y,2,female,32.0,0,0,13.0,S
151,192,N,2,male,19.0,0,0,13.0,S
152,193,Y,3,female,19.0,1,0,7.8542,S
153,194,Y,2,male,3.0,1,1,26.0,S
154,195,Y,1,female,44.0,0,0,27.7208,C
155,196,Y,1,female,58.0,0,0,146.5208,C
156,198,N,3,male,42.0,0,1,8.4042,S
157,200,N,2,female,24.0,0,0,13.0,S
158,201,N,3,male,28.0,0,0,9.5,S
159,203,N,3,male,34.0,0,0,6.4958,S
160,204,N,3,male,45.5,0,0,7.225,C
161,205,Y,3,male,18.0,0,0,8.05,S
162,206,N,3,female,2.0,0,1,10.4625,S
163,207,N,3,male,32.0,1,0,15.85,S
164,208,Y,3,male,26.0,0,0,18.7875,C
165,209,Y,3,female,16.0,0,0,7.75,Q
166,210,Y,1,male,40.0,0,0,31.0,C
167,211,N,3,male,24.0,0,0,7.05,S
168,212,Y,2,female,35.0,0,0,21.0,S
169,213,N,3,male,22.0,0,0,7.25,S
170,214,N,2,male,30.0,0,0,13.0,S
171,216,Y,1,female,31.0,1,0,113.275,C
172,217,Y,3,female,27.0,0,0,7.925,S
173,218,N,2,male,42.0,1,0,27.0,S
174,219,Y,1,female,32.0,0,0,76.2917,C
175,220,N,2,male,30.0,0,0,10.5,S
176,221,Y,3,male,16.0,0,0,8.05,S
177,222,N,2,male,27.0,0,0,13.0,S
178,223,N,3,male,51.0,0,0,8.05,S
179,225,Y,1,male,38.0,1,0,90.0,S
180,226,N,3,male,22.0,0,0,9.35,S
181,227,Y,2,male,19.0,0,0,10.5,S
182,228,N,3,male,20.5,0,0,7.25,S
183,229,N,2,male,18.0,0,0,13.0,S
184,231,Y,1,female,35.0,1,0,83.475,S
185,232,N,3,male,29.0,0,0,7.775,S
186,233,N,2,male,59.0,0,0,13.5,S
187,234,Y,3,female,5.0,4,2,31.3875,S
188,235,N,2,male,24.0,0,0,10.5,S
189,237,N,2,male,44.0,1,0,26.0,S
190,238,Y,2,female,8.0,0,2,26.25,S
191,239,N,2,male,19.0,0,0,10.5,S
192,240,N,2,male,33.0,0,0,12.275,S
193,243,N,2,male,29.0,0,0,10.5,S
194,244,N,3,male,22.0,0,0,7.125,S
195,245,N,3,male,30.0,0,0,7.225,C
196,246,N,1,male,44.0,2,0,90.0,Q
197,247,N,3,female,25.0,0,0,7.775,S
198,248,Y,2,female,24.0,0,2,14.5,S
199,249,Y,1,male,37.0,1,1,52.5542,S
200,250,N,2,male,54.0,1,0,26.0,S
201,252,N,3,female,29.0,1,1,10.4625,S
202,253,N,1,male,62.0,0,0,26.55,S
203,254,N,3,male,30.0,1,0,16.1,S
204,255,N,3,female,41.0,0,2,20.2125,S
205,256,Y,3,female,29.0,0,2,15.2458,C
206,258,Y,1,female,30.0,0,0,86.5,S
207,259,Y,1,female,35.0,0,0,512.3292,C
208,260,Y,2,female,50.0,0,1,26.0,S
209,262,Y,3,male,3.0,4,2,31.3875,S
210,263,N,1,male,52.0,1,1,79.65,S
211,264,N,1,male,40.0,0,0,0.0,S
212,266,N,2,male,36.0,0,0,10.5,S
213,267,N,3,male,16.0,4,1,39.6875,S
214,268,Y,3,male,25.0,1,0,7.775,S
215,269,Y,1,female,58.0,0,1,153.4625,S
216,270,Y,1,female,35.0,0,0,135.6333,S
217,272,Y,3,male,25.0,0,0,0.0,S
218,273,Y,2,female,41.0,0,1,19.5,S
219,274,N,1,male,37.0,0,1,29.7,C
220,276,Y,1,female,63.0,1,0,77.9583,S
221,277,N,3,female,45.0,0,0,7.75,S
222,279,N,3,male,7.0,4,1,29.125,Q
223,280,Y,3,female,35.0,1,1,20.25,S
224,281,N,3,male,65.0,0,0,7.75,Q
225,282,N,3,male,28.0,0,0,7.8542,S
226,283,N,3,male,16.0,0,0,9.5,S
227,284,Y,3,male,19.0,0,0,8.05,S
228,286,N,3,male,33.0,0,0,8.6625,C
229,287,Y,3,male,30.0,0,0,9.5,S
230,288,N,3,male,22.0,0,0,7.8958,S
231,289,Y,2,male,42.0,0,0,13.0,S
232,290,Y,3,female,22.0,0,0,7.75,Q
233,291,Y,1,female,26.0,0,0,78.85,S
234,292,Y,1,female,19.0,1,0,91.0792,C
235,293,N,2,male,36.0,0,0,12.875,C
236,294,N,3,female,24.0,0,0,8.85,S
237,295,N,3,male,24.0,0,0,7.8958,S
238,297,N,3,male,23.5,0,0,7.2292,C
239,298,N,1,female,2.0,1,2,151.55,S
240,300,Y,1,female,50.0,0,1,247.5208,C
241,303,N,3,male,19.0,0,0,0.0,S
242,306,Y,1,male,0.92,1,2,151.55,S
243,308,Y,1,female,17.0,1,0,108.9,C
244,309,N,2,male,30.0,1,0,24.0,C
245,310,Y,1,female,30.0,0,0,56.9292,C
246,311,Y,1,female,24.0,0,0,83.1583,C
247,312,Y,1,female,18.0,2,2,262.375,C
248,313,N,2,female,26.0,1,1,26.0,S
249,314,N,3,male,28.0,0,0,7.8958,S
250,315,N,2,male,43.0,1,1,26.25,S
251,316,Y,3,female,26.0,0,0,7.8542,S
252,317,Y,2,female,24.0,1,0,26.0,S
253,318,N,2,male,54.0,0,0,14.0,S
254,319,Y,1,female,31.0,0,2,164.8667,S
255,320,Y,1,female,40.0,1,1,134.5,C
256,321,N,3,male,22.0,0,0,7.25,S
257,322,N,3,male,27.0,0,0,7.8958,S
258,323,Y,2,female,30.0,0,0,12.35,Q
259,324,Y,2,female,22.0,1,1,29.0,S
260,326,Y,1,female,36.0,0,0,135.6333,C
261,327,N,3,male,61.0,0,0,6.2375,S
262,328,Y,2,female,36.0,0,0,13.0,S
263,329,Y,3,female,31.0,1,1,20.525,S
264,330,Y,1,female,16.0,0,1,57.9792,C
265,332,N,1,male,45.5,0,0,28.5,S
266,333,N,1,male,38.0,0,1,153.4625,S
267,334,N,3,male,16.0,2,0,18.0,S
268,337,N,1,male,29.0,1,0,66.6,S
269,338,Y,1,female,41.0,0,0,134.5,C
270,339,Y,3,male,45.0,0,0,8.05,S
271,340,N,1,male,45.0,0,0,35.5,S
272,341,Y,2,male,2.0,1,1,26.0,S
273,342,Y,1,female,24.0,3,2,263.0,S
274,343,N,2,male,28.0,0,0,13.0,S
275,344,N,2,male,25.0,0,0,13.0,S
276,345,N,2,male,36.0,0,0,13.0,S
277,346,Y,2,female,24.0,0,0,13.0,S
278,347,Y,2,female,40.0,0,0,13.0,S
279,349,Y,3,male,3.0,1,1,15.9,S
280,350,N,3,male,42.0,0,0,8.6625,S
281,351,N,3,male,23.0,0,0,9.225,S
282,353,N,3,male,15.0,1,1,7.2292,C
283,354,N,3,male,25.0,1,0,17.8,S
284,356,N,3,male,28.0,0,0,9.5,S
285,357,Y,1,female,22.0,0,1,55.0,S
286,358,N,2,female,38.0,0,0,13.0,S
287,361,N,3,male,40.0,1,4,27.9,S
288,362,N,2,male,29.0,1,0,27.7208,C
289,363,N,3,female,45.0,0,1,14.4542,C
290,364,N,3,male,35.0,0,0,7.05,S
291,366,N,3,male,30.0,0,0,7.25,S
292,367,Y,1,female,60.0,1,0,75.25,C
293,370,Y,1,female,24.0,0,0,69.3,C
294,371,Y,1,male,25.0,1,0,55.4417,C
295,372,N,3,male,18.0,1,0,6.4958,S
296,373,N,3,male,19.0,0,0,8.05,S
297,374,N,1,male,22.0,0,0,135.6333,C
298,375,N,3,female,3.0,3,1,21.075,S
299,377,Y,3,female,22.0,0,0,7.25,S
300,378,N,1,male,27.0,0,2,211.5,C
301,379,N,3,male,20.0,0,0,4.0125,C
302,380,N,3,male,19.0,0,0,7.775,S
303,381,Y,1,female,42.0,0,0,227.525,C
304,382,Y,3,female,1.0,0,2,15.7417,C
305,383,N,3,male,32.0,0,0,7.925,S
306,384,Y,1,female,35.0,1,0,52.0,S
307,386,N,2,male,18.0,0,0,73.5,S
308,387,N,3,male,1.0,5,2,46.9,S
309,388,Y,2,female,36.0,0,0,13.0,S
310,390,Y,2,female,17.0,0,0,12.0,C
311,391,Y,1,male,36.0,1,2,120.0,S
312,392,Y,3,male,21.0,0,0,7.7958,S
313,393,N,3,male,28.0,2,0,7.925,S
314,394,Y,1,female,23.0,1,0,113.275,C
315,395,Y,3,female,24.0,0,2,16.7,S
316,396,N,3,male,22.0,0,0,7.7958,S
317,397,N,3,female,31.0,0,0,7.8542,S
318,398,N,2,male,46.0,0,0,26.0,S
319,399,N,2,male,23.0,0,0,10.5,S
320,400,Y,2,female,28.0,0,0,12.65,S
321,401,Y,3,male,39.0,0,0,7.925,S
322,402,N,3,male,26.0,0,0,8.05,S
323,403,N,3,female,21.0,1,0,9.825,S
324,404,N,3,male,28.0,1,0,15.85,S
325,405,N,3,female,20.0,0,0,8.6625,S
326,406,N,2,male,34.0,1,0,21.0,S
327,407,N,3,male,51.0,0,0,7.75,S
328,408,Y,2,male,3.0,1,1,18.75,S
329,409,N,3,male,21.0,0,0,7.775,S
330,413,Y,1,female,33.0,1,0,90.0,Q
331,415,Y,3,male,44.0,0,0,7.925,S
332,417,Y,2,female,34.0,1,1,32.5,S
333,418,Y,2,female,18.0,0,2,13.0,S
334,419,N,2,male,30.0,0,0,13.0,S
335,420,N,3,female,10.0,0,2,24.15,S
336,422,N,3,male,21.0,0,0,7.7333,Q
337,423,N,3,male,29.0,0,0,7.875,S
338,424,N,3,female,28.0,1,1,14.4,S
339,425,N,3,male,18.0,1,1,20.2125,S
340,427,Y,2,female,28.0,1,0,26.0,S
341,428,Y,2,female,19.0,0,0,26.0,S
342,430,Y,3,male,32.0,0,0,8.05,S
343,431,Y,1,male,28.0,0,0,26.55,S
344,433,Y,2,female,42.0,1,0,26.0,S
345,434,N,3,male,17.0,0,0,7.125,S
346,435,N,1,male,50.0,1,0,55.9,S
347,436,Y,1,female,14.0,1,2,120.0,S
348,437,N,3,female,21.0,2,2,34.375,S
349,438,Y,2,female,24.0,2,3,18.75,S
350,439,N,1,male,64.0,1,4,263.0,S
351,440,N,2,male,31.0,0,0,10.5,S
352,441,Y,2,female,45.0,1,1,26.25,S
353,442,N,3,male,20.0,0,0,9.5,S
354,443,N,3,male,25.0,1,0,7.775,S
355,444,Y,2,female,28.0,0,0,13.0,S
356,446,Y,1,male,4.0,0,2,81.8583,S
