,PassengerId,Survived,Pclass,Sex,Age,SibSp,Parch,Fare,Embarked
357,447,Y,2,female,13.0,0,1,19.5,S
358,448,Y,1,male,34.0,0,0,26.55,S
359,449,Y,3,female,5.0,2,1,19.2583,C
360,450,Y,1,male,52.0,0,0,30.5,S
361,451,N,2,male,36.0,1,2,27.75,S
362,453,N,1,male,30.0,0,0,27.75,C
363,454,Y,1,male,49.0,1,0,89.1042,C
364,456,Y,3,male,29.0,0,0,7.8958,C
365,457,N,1,male,65.0,0,0,26.55,S
366,459,Y,2,female,50.0,0,0,10.5,S
367,461,Y,1,male,48.0,0,0,26.55,S
368,462,N,3,male,34.0,0,0,8.05,S
369,463,N,1,male,47.0,0,0,38.5,S
370,464,N,2,male,48.0,0,0,13.0,S
371,466,N,3,male,38.0,0,0,7.05,S
372,468,N,1,male,56.0,0,0,26.55,S
373,470,Y,3,female,0.75,2,1,19.2583,C
374,472,N,3,male,38.0,0,0,8.6625,S
375,473,Y,2,female,33.0,1,2,27.75,S
376,474,Y,2,female,23.0,0,0,13.7917,C
377,475,N,3,female,22.0,0,0,9.8375,S
378,477,N,2,male,34.0,1,0,21.0,S
379,478,N,3,male,29.0,1,0,7.0458,S
380,479,N,3,male,22.0,0,0,7.5208,S
381,480,Y,3,female,2.0,0,1,12.2875,S
382,481,N,3,male,9.0,5,2,46.9,S
383,483,N,3,male,50.0,0,0,8.05,S
384,484,Y,3,female,63.0,0,0,9.5875,S
385,485,Y,1,male,25.0,1,0,91.0792,C
386,487,Y,1,female,35.0,1,0,90.0,S
387,488,N,1,male,58.0,0,0,29.7,C
388,489,N,3,male,30.0,0,0,8.05,S
389,490,Y,3,male,9.0,1,1,15.9,S
390,492,N,3,male,21.0,0,0,7.25,S
391,493,N,1,male,55.0,0,0,30.5,S
392,494,N,1,male,71.0,0,0,49.5042,C
393,495,N,3,male,21.0,0,0,8.05,S
394,497,Y,1,female,54.0,1,0,78.2667,C
395,499,N,1,female,25.0,1,2,151.55,S
396,500,N,3,male,24.0,0,0,7.7958,S
397,501,N,3,male,17.0,0,0,8.6625,S
398,502,N,3,female,21.0,0,0,7.75,Q
399,504,N,3,female,37.0,0,0,9.5875,S
400,505,Y,1,female,16.0,0,0,86.5,S
401,506,N,1,male,18.0,1,0,108.9,C
402,507,Y,2,female,33.0,0,2,26.0,S
403,509,N,3,male,28.0,0,0,22.525,S
404,510,Y,3,male,26.0,0,0,56.4958,S
405,511,Y,3,male,29.0,0,0,7.75,Q
406,513,Y,1,male,36.0,0,0,26.2875,S
407,514,Y,1,female,54.0,1,0,59.4,C
408,515,N,3,male,24.0,0,0,7.4958,S
409,516,N,1,male,47.0,0,0,34.0208,S
410,517,Y,2,female,34.0,0,0,10.5,S
411,519,Y,2,female,36.0,1,0,26.0,S
412,520,N,3,male,32.0,0,0,7.8958,S
413,521,Y,1,female,30.0,0,0,93.5,S
414,522,N,3,male,22.0,0,0,7.8958,S
415,524,Y,1,female,44.0,0,1,57.9792,C
416,526,N,3,male,40.5,0,0,7.75,Q
417,527,Y,2,female,50.0,0,0,10.5,S
418,529,N,3,male,39.0,0,0,7.925,S
419,530,N,2,male,23.0,2,1,11.5,S
420,531,Y,2,female,2.0,1,1,26.0,S
421,533,N,3,male,17.0,1,1,7.2292,C
422,535,N,3,female,30.0,0,0,8.6625,S
423,536,Y,2,female,7.0,0,2,26.25,S
424,537,N,1,male,45.0,0,0,26.55,S
425,538,Y,1,female,30.0,0,0,106.425,C
426,540,Y,1,female,22.0,0,2,49.5,C
427,541,Y,1,female,36.0,0,2,71.0,S
428,542,N,3,female,9.0,4,2,31.275,S
429,543,N,3,female,11.0,4,2,31.275,S
430,544,Y,2,male,32.0,1,0,26.0,S
431,545,N,1,male,50.0,1,0,106.425,C
432,546,N,1,male,64.0,0,0,26.0,S
433,547,Y,2,female,19.0,1,0,26.0,S
434,549,N,3,male,33.0,1,1,20.525,S
435,550,Y,2,male,8.0,1,1,36.75,S
436,551,Y,1,male,17.0,0,2,110.8833,C
437,552,N,2,male,27.0,0,0,26.0,S
438,554,Y,3,male,22.0,0,0,7.225,C
439,555,Y,3,female,22.0,0,0,7.775,S
440,556,N,1,male,62.0,0,0,26.55,S
441,557,Y,1,female,48.0,1,0,39.6,C
442,559,Y,1,female,39.0,1,1,79.65,S
443,560,Y,3,female,36.0,1,0,17.4,S
444,562,N,3,male,40.0,0,0,7.8958,S
445,563,N,2,male,28.0,0,0,13.5,S
446,566,N,3,male,24.0,2,0,24.15,S
447,567,N,3,male,19.0,0,0,7.8958,S
448,568,N,3,female,29.0,0,4,21.075,S
449,570,Y,3,male,32.0,0,0,7.8542,S
450,571,Y,2,male,62.0,0,0,10.5,S
451,572,Y,1,female,53.0,2,0,51.4792,S
452,573,Y,1,male,36.0,0,0,26.3875,S
453,575,N,3,male,16.0,0,0,8.05,S
454,576,N,3,male,19.0,0,0,14.5,S
455,577,Y,2,female,34.0,0,0,13.0,S
456,578,Y,1,female,39.0,1,0,55.9,S
457,580,Y,3,male,32.0,0,0,7.925,S
458,581,Y,2,female,25.0,1,1,30.0,S
459,582,Y,1,female,39.0,1,1,110.8833,C
460,583,N,2,male,54.0,0,0,26.0,S
461,584,N,1,male,36.0,0,0,40.125,C
462,586,Y,1,female,18.0,0,2,79.65,S
463,587,N,2,male,47.0,0,0,15.0,S
464,588,Y,1,male,60.0,1,1,79.2,C
465,589,N,3,male,22.0,0,0,8.05,S
466,591,N,3,male,35.0,0,0,7.125,S
467,592,Y,1,female,52.0,1,0,78.2667,C
468,593,N,3,male,47.0,0,0,7.25,S
469,595,N,2,male,37.0,1,0,26.0,S
470,596,N,3,male,36.0,1,1,24.15,S
471,598,N,3,male,49.0,0,0,0.0,S
472,600,Y,1,male,49.0,1,0,56.9292,C
473,601,Y,2,female,24.0,2,1,27.0,S
474,604,N,3,male,44.0,0,0,8.05,S
475,605,Y,1,male,35.0,0,0,26.55,C
476,606,N,3,male,36.0,1,0,15.55,S
477,607,N,3,male,30.0,0,0,7.8958,S
478,608,Y,1,male,27.0,0,0,30.5,S
479,609,Y,2,female,22.0,1,2,41.5792,C
480,610,Y,1,female,40.0,0,0,153.4625,S
481,611,N,3,female,39.0,1,5,31.275,S
482,615,N,3,male,35.0,0,0,8.05,S
483,616,Y,2,female,24.0,1,2,65.0,S
484,617,N,3,male,34.0,1,1,14.4,S
485,618,N,3,female,26.0,1,0,16.1,S
486,619,Y,2,female,4.0,2,1,39.0,S
487,620,N,2,male,26.0,0,0,10.5,S
488,621,N,3,male,27.0,1,0,14.4542,C
489,622,Y,1,male,42.0,1,0,52.5542,S
490,623,Y,3,male,20.0,1,1,15.7417,C
491,624,N,3,male,21.0,0,0,7.8542,S
492,625,N,3,male,21.0,0,0,16.1,S
493,626,N,1,male,61.0,0,0,32.3208,S
494,627,N,2,male,57.0,0,0,12.35,Q
495,628,Y,1,female,21.0,0,0,77.9583,S
496,629,N,3,male,26.0,0,0,7.8958,S
497,631,Y,1,male,80.0,0,0,30.0,S
498,632,N,3,male,51.0,0,0,7.0542,S
499,633,Y,1,male,32.0,0,0,30.5,C
500,635,N,3,female,9.0,3,2,27.9,S
501,636,Y,2,female,28.0,0,0,13.0,S
502,637,N,3,male,32.0,0,0,7.925,S
503,638,N,2,male,31.0,1,1,26.25,S
504,639,N,3,female,41.0,0,5,39.6875,S
505,641,N,3,male,20.0,0,0,7.8542,S
506,642,Y,1,female,24.0,0,0,69.3,C
507,643,N,3,female,2.0,3,2,27.9,S
508,645,Y,3,female,0.75,2,1,19.2583,C
509,646,Y,1,male,48.0,1,0,76.7292,C
510,647,N,3,male,19.0,0,0,7.8958,S
511,648,Y,1,male,56.0,0,0,35.5,C
512,650,Y,3,female,23.0,0,0,7.55,S
513,652,Y,2,female,18.0,0,1,23.0,S
514,653,N,3,male,21.0,0,0,8.4333,S
515,655,N,3,female,18.0,0,0,6.75,Q
516,656,N,2,male,24.0,2,0,73.5,S
517,658,N,3,female,32.0,1,1,15.5,Q
518,659,N,2,male,23.0,0,0,13.0,S
519,660,N,1,male,58.0,0,2,113.275,C
520,661,Y,1,male,50.0,2,0,133.65,S
521,662,N,3,male,40.0,0,0,7.225,C
522,663,N,1,male,47.0,0,0,25.5875,S
523,664,N,3,male,36.0,0,0,7.4958,S
524,665,Y,3,male,20.0,1,0,7.925,S
525,666,N,2,male,32.0,2,0,73.5,S
526,667,N,2,male,25.0,0,0,13.0,S
527,669,N,3,male,43.0,0,0,8.05,S
528,671,Y,2,female,40.0,1,1,39.0,S
529,672,N,1,male,31.0,1,0,52.0,S
530,673,N,2,male,70.0,0,0,10.5,S
531,674,Y,2,male,31.0,0,0,13.0,S
532,676,N,3,male,18.0,0,0,7.775,S
533,677,N,3,male,24.5,0,0,8.05,S
534,678,Y,3,female,18.0,0,0,9.8417,S
535,679,N,3,female,43.0,1,6,46.9,S
536,680,Y,1,male,36.0,0,1,512.3292,C
537,682,Y,1,male,27.0,0,0,76.7292,C
538,683,N,3,male,20.0,0,0,9.225,S
539,684,N,3,male,14.0,5,2,46.9,S
540,685,N,2,male,60.0,1,1,39.0,S
541,686,N,2,male,25.0,1,2,41.5792,C
542,687,N,3,male,14.0,4,1,39.6875,S
543,688,N,3,male,19.0,0,0,10.1708,S
544,689,N,3,male,18.0,0,0,7.7958,S
545,690,Y,1,female,15.0,0,1,211.3375,S
546,691,Y,1,male,31.0,1,0,57.0,S
547,692,Y,3,female,4.0,0,1,13.4167,C
548,694,N,3,male,25.0,0,0,7.225,C
549,695,N,1,male,60.0,0,0,26.55,S
550,696,N,2,male,52.0,0,0,13.5,S
551,697,N,3,male,44.0,0,0,8.05,S
552,699,N,1,male,49.0,1,1,110.8833,C
553,700,N,3,male,42.0,0,0,7.65,S
554,701,Y,1,female,18.0,1,0,227.525,C
555,702,Y,1,male,35.0,0,0,26.2875,S
556,703,N,3,female,18.0,0,1,14.4542,C
557,704,N,3,male,25.0,0,0,7.7417,Q
558,705,N,3,male,26.0,1,0,7.8542,S
559,706,N,2,male,39.0,0,0,26.0,S
560,707,Y,2,female,45.0,0,0,13.5,S
561,708,Y,1,male,42.0,0,0,26.2875,S
562,709,Y,1,female,22.0,0,0,151.55,S
563,711,Y,1,female,24.0,0,0,49.5042,C
564,713,Y,1,male,48.0,1,0,52.0,S
565,714,N,3,male,29.0,0,0,9.4833,S
566,715,N,2,male,52.0,0,0,13.0,S
567,716,N,3,male,19.0,0,0,7.65,S
568,717,Y,1,female,38.0,0,0,227.525,C
569,718,Y,2,female,27.0,0,0,10.5,S
570,720,N,3,male,33.0,0,0,7.775,S
571,721,Y,2,female,6.0,0,1,33.0,S
572,722,N,3,male,17.0,1,0,7.0542,S
573,723,N,2,male,34.0,0,0,13.0,S
574,724,N,2,male,50.0,0,0,13.0,S
575,725,Y,1,male,27.0,1,0,53.1,S
576,726,N,3,male,20.0,0,0,8.6625,S
577,727,Y,2,female,30.0,3,0,21.0,S
578,729,N,2,male,25.0,1,0,26.0,S
579,730,N,3,female,25.0,1,0,7.925,S
580,731,Y,1,female,29.0,0,0,211.3375,S
581,732,N,3,male,11.0,0,0,18.7875,C
582,734,N,2,male,23.0,0,0,13.0,S
583,735,N,2,male,23.0,0,0,13.0,S
584,736,N,3,male,28.5,0,0,16.1,S
585,737,N,3,female,48.0,1,3,34.375,S
586,738,Y,1,male,35.0,0,0,512.3292,C
587,742,N,1,male,36.0,1,0,78.85,S
588,743,Y,1,female,21.0,2,2,262.375,C
589,744,N,3,male,24.0,1,0,16.1,S
590,745,Y,3,male,31.0,0,0,7.925,S
591,746,N,1,male,70.0,1,1,71.0,S
592,747,N,3,male,16.0,1,1,20.25,S
593,748,Y,2,female,30.0,0,0,13.0,S
594,749,N,1,male,19.0,1,0,53.1,S
595,750,N,3,male,31.0,0,0,7.75,Q
596,751,Y,2,female,4.0,1,1,23.0,S
597,752,Y,3,male,6.0,0,1,12.475,S
598,753,N,3,male,33.0,0,0,9.5,S
599,754,N,3,male,23.0,0,0,7.8958,S
600,755,Y,2,female,48.0,1,2,65.0,S
601,756,Y,2,male,0.67,1,1,14.5,S
602,757,N,3,male,28.0,0,0,7.7958,S
603,758,N,2,male,18.0,0,0,11.5,S
604,759,N,3,male,34.0,0,0,8.05,S
605,760,Y,1,female,33.0,0,0,86.5,S
606,762,N,3,male,41.0,0,0,7.125,S
607,763,Y,3,male,20.0,0,0,7.2292,C
608,764,Y,1,female,36.0,1,2,120.0,S
609,765,N,3,male,16.0,0,0,7.775,S
610,766,Y,1,female,51.0,1,0,77.9583,S
611,768,N,3,female,30.5,0,0,7.75,Q
612,770,N,3,male,32.0,0,0,8.3625,S
613,771,N,3,male,24.0,0,0,9.5,S
614,772,N,3,male,48.0,0,0,7.8542,S
615,773,N,2,female,57.0,0,0,10.5,S
616,775,Y,2,female,54.0,1,3,23.0,S
617,776,N,3,male,18.0,0,0,7.75,S
618,778,Y,3,female,5.0,0,0,12.475,S
619,780,Y,1,female,43.0,0,1,211.3375,S
620,781,Y,3,female,13.0,0,0,7.2292,C
621,782,Y,1,female,17.0,1,0,57.0,S
622,783,N,1,male,29.0,0,0,30.0,S
623,785,N,3,male,25.0,0,0,7.05,S
624,786,N,3,male,25.0,0,0,7.25,S
625,787,Y,3,female,18.0,0,0,7.4958,S
626,788,N,3,male,8.0,4,1,29.125,Q
627,789,Y,3,male,1.0,1,2,20.575,S
628,790,N,1,male,46.0,0,0,79.2,C
629,792,N,2,male,16.0,0,0,26.0,S
630,795,N,3,male,25.0,0,0,7.8958,S
631,796,N,2,male,39.0,0,0,13.0,S
632,797,Y,1,female,49.0,0,0,25.9292,S
633,798,Y,3,female,31.0,0,0,8.6833,S
634,799,N,3,male,30.0,0,0,7.2292,C
635,800,N,3,female,30.0,1,1,24.15,S
636,801,N,2,male,34.0,0,0,13.0,S
637,802,Y,2,female,31.0,1,1,26.25,S
638,803,Y,1,male,11.0,1,2,120.0,S
639,804,Y,3,male,0.42,0,1,8.5167,C
640,805,Y,3,male,27.0,0,0,6.975,S
641,806,N,3,male,31.0,0,0,7.775,S
642,807,N,1,male,39.0,0,0,0.0,S
643,808,N,3,female,18.0,0,0,7.775,S
644,809,N,2,male,39.0,0,0,13.0,S
645,810,Y,1,female,33.0,1,0,53.1,S
646,811,N,3,male,26.0,0,0,7.8875,S
647,812,N,3,male,39.0,0,0,24.15,S
648,813,N,2,male,35.0,0,0,10.5,S
649,814,N,3,female,6.0,4,2,31.275,S
650,815,N,3,male,30.5,0,0,8.05,S
651,817,N,3,female,23.0,0,0,7.925,S
652,818,N,2,male,31.0,1,1,37.0042,C
653,819,N,3,male,43.0,0,0,6.45,S
654,820,N,3,male,10.0,3,2,27.9,S
655,821,Y,1,female,52.0,1,1,93.5,S
656,822,Y,3,male,27.0,0,0,8.6625,S
657,823,N,1,male,38.0,0,0,0.0,S
658,824,Y,3,female,27.0,0,1,12.475,S
659,825,N,3,male,2.0,4,1,39.6875,S
660,828,Y,2,male,1.0,0,2,37.0042,C
661,831,Y,3,female,15.0,1,0,14.4542,C
662,832,Y,2,male,0.83,1,1,18.75,S
663,834,N,3,male,23.0,0,0,7.8542,S
664,835,N,3,male,18.0,0,0,8.3,S
665,836,Y,1,female,39.0,1,1,83.1583,C
666,837,N,3,male,21.0,0,0,8.6625,S
667,839,Y,3,male,32.0,0,0,56.4958,S
668,841,N,3,male,20.0,0,0,7.925,S
669,842,N,2,male,16.0,0,0,10.5,S
670,843,Y,1,female,30.0,0,0,31.0,C
671,844,N,3,male,34.5,0,0,6.4375,C
672,845,N,3,male,17.0,0,0,8.6625,S
673,846,N,3,male,42.0,0,0,7.55,S
674,848,N,3,male,35.0,0,0,7.8958,C
675,849,N,2,male,28.0,0,1,33.0,S
676,851,N,3,male,4.0,4,2,31.275,S
677,852,N,3,male,74.0,0,0,7.775,S
678,853,N,3,female,9.0,1,1,15.2458,C
679,854,Y,1,female,16.0,0,1,39.4,S
680,855,N,2,female,44.0,1,0,26.0,S
681,856,Y,3,female,18.0,0,1,9.35,S
682,857,Y,1,female,45.0,1,1,164.8667,S
683,858,Y,1,male,51.0,0,0,26.55,S
684,859,Y,3,female,24.0,0,3,19.2583,C
685,861,N,3,male,41.0,2,0,14.1083,S
686,862,N,2,male,21.0,1,0,11.5,S
687,863,Y,1,female,48.0,0,0,25.9292,S
688,865,N,2,male,24.0,0,0,13.0,S
689,866,Y,2,female,42.0,0,0,13.0,S
690,867,Y,2,female,27.0,1,0,13.8583,C
691,868,N,1,male,31.0,0,0,50.4958,S
692,870,Y,3,male,4.0,1,1,11.1333,S
693,871,N,3,male,26.0,0,0,7.8958,S
694,872,Y,1,female,47.0,1,1,52.5542,S
695,873,N,1,male,33.0,0,0,5.0,S
696,874,N,3,male,47.0,0,0,9.0,S
697,875,Y,2,female,28.0,1,0,24.0,C
698,876,Y,3,female,15.0,0,0,7.225,C
699,877,N,3,male,20.0,0,0,9.8458,S
700,878,N,3,male,19.0,0,0,7.8958,S
701,880,Y,1,female,56.0,0,1,83.1583,C
702,881,Y,2,female,25.0,0,1,26.0,S
703,882,N,3,male,33.0,0,0,7.8958,S
704,883,N,3,female,22.0,0,0,10.5167,S
705,884,N,2,male,28.0,0,0,10.5,S
706,885,N,3,male,25.0,0,0,7.05,S
707,886,N,3,female,39.0,0,5,29.125,Q
708,887,N,2,male,27.0,0,0,13.0,S
709,888,Y,1,female,19.0,0,0,30.0,S
710,890,Y,1,male,26.0,0,0,30.0,C
711,891,N,3,male,32.0,0,0,7.75,Q
